-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Erstellungszeit: 17. Nov 2024 um 13:06
-- Server-Version: 10.11.8-MariaDB-0ubuntu0.24.04.1
-- PHP-Version: 8.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `la_mediterranea`
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `booking_items`
--

CREATE TABLE `booking_items` (
  `booking_item_id` int(11) NOT NULL,
  `booking_time` time NOT NULL,
  `booking_date` date NOT NULL,
  `table_id` int(11) NOT NULL,
  `state_id` int(11) NOT NULL DEFAULT 2,
  `person_id` int(11) NOT NULL,
  `booking_persons` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `booking_items`
--

INSERT INTO `booking_items` (`booking_item_id`, `booking_time`, `booking_date`, `table_id`, `state_id`, `person_id`, `booking_persons`) VALUES
(77, '17:00:00', '2025-11-13', 1, 1, 6, 4),
(78, '19:00:00', '2025-11-13', 1, 1, 12, 4),
(79, '17:00:00', '2025-11-13', 2, 1, 13, 3),
(80, '19:00:00', '2025-11-13', 2, 2, 10, 4),
(81, '17:00:00', '2025-11-13', 3, 2, 19, 2),
(82, '19:00:00', '2025-11-13', 3, 2, 22, 4),
(83, '17:00:00', '2025-11-13', 4, 2, 1, 0),
(84, '19:00:00', '2025-11-13', 4, 2, 1, 0),
(85, '17:00:00', '2025-11-14', 1, 2, 1, 0),
(86, '19:00:00', '2025-11-14', 1, 2, 1, 0),
(87, '21:00:00', '2025-11-14', 1, 2, 1, 0),
(88, '17:00:00', '2025-11-14', 2, 2, 1, 0),
(89, '19:00:00', '2025-11-14', 2, 2, 1, 0),
(90, '21:00:00', '2025-11-14', 1, 2, 5, 2),
(91, '17:00:00', '2025-11-14', 3, 2, 1, 0),
(92, '19:00:00', '2025-11-14', 3, 2, 1, 0),
(93, '21:00:00', '2025-11-14', 3, 2, 1, 0),
(94, '17:00:00', '2025-11-14', 4, 2, 1, 0),
(95, '19:00:00', '2025-11-14', 4, 2, 1, 0),
(96, '21:00:00', '2025-11-14', 4, 2, 1, 0),
(97, '17:00:00', '2025-11-15', 1, 2, 1, 0),
(98, '19:00:00', '2025-11-15', 1, 2, 1, 0),
